"Filename","LineNumber","Line","Path"
"ProtectedRoute.jsx","36","    // If accessing /app/* route on desktop view, redirect to desktop login","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Auth\ProtectedRoute.jsx"
"ProtectedRoute.jsx","40","      // Redirect to desktop login page when accessing /app/* routes on desktop","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Auth\ProtectedRoute.jsx"
"ProtectedRoute.jsx","45","      // Redirect to mobile app login for /app/* routes on mobile","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Auth\ProtectedRoute.jsx"
"ProtectedRoute.jsx","46","      return <Navigate to=""/app/login"" state={{ from: location }} replace />;","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Auth\ProtectedRoute.jsx"
"CartDrawer.jsx","16","  const checkoutLink = isMobileApp ? '/app/checkout' : '/checkout';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Cart\CartDrawer.jsx"
"FlashSaleSection.jsx","21","            to=""/app/flash-sale""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Home\FlashSaleSection.jsx"
"FlashSaleSection.jsx","51","            to=""/app/flash-sale""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Home\FlashSaleSection.jsx"
"MostPopularSection.jsx","17","            to=""/app/search?sort=popular""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Home\MostPopularSection.jsx"
"MostPopularSection.jsx","46","          <Link to=""/app/search?sort=popular"" className=""text-xs font-semibold text-primary-600"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Home\MostPopularSection.jsx"
"TrendingItemsSection.jsx","17","            to=""/app/trending""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Home\TrendingItemsSection.jsx"
"TrendingItemsSection.jsx","46","          <Link to=""/app/trending"" className=""text-xs font-semibold text-primary-600"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Home\TrendingItemsSection.jsx"
"MobileHeader.jsx","15","import MobileCategoryIcons from ""../../../modules/App/components/MobileCategoryIcons"";","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileHeader.jsx"
"MobileLayout.jsx","15","    location.pathname === '/app/' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","16","    location.pathname.startsWith('/app/category/');","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","19","    '/app/categories',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","20","    '/app/search',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","21","    '/app/wishlist',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","22","    '/app/favorites',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","23","    '/app/profile',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","24","    '/app/reels',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","25","    '/app/chat',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","27","    '/app/login',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","29","    '/app/register',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","31","    '/app/verification',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","33","    '/app/forgot-password',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","35","    '/app/checkout',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","37","    '/app/addresses',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","39","    '/app/policies',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","40","    '/app/contact',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","41","    '/app/orders',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","46","  const isAuthPage = location.pathname === '/app/login' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","47","    location.pathname === '/app/register' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","48","    location.pathname === '/app/verification' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","49","    location.pathname === '/app/forgot-password' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","53","  const isFullScreenPage = location.pathname === '/app/reels' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","54","    location.pathname === '/app/chat' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","58","    location.pathname === '/app/addresses' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","60","    location.pathname === '/app/policies' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","61","    location.pathname === '/app/contact' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","62","    location.pathname === '/app/checkout' ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","66","  const shouldShowCartBar = showCartBar && !['/app/checkout', '/checkout'].includes(location.pathname);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","69","    !location.pathname.startsWith('/app/product/') &&","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","70","    !location.pathname.startsWith('/app/vendor/') &&","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","71","    !location.pathname.startsWith('/app/order-confirmation/') &&","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","73","    !location.pathname.startsWith('/app/track-order/') &&","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","75","    !location.pathname.startsWith('/app/orders/') &&","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"MobileLayout.jsx","102","          backgroundColor: location.pathname === '/app/reels' ? 'black' : 'transparent', // Black background for reels","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Mobile\MobileLayout.jsx"
"Footer.jsx","20","    location.pathname.startsWith('/app/checkout') ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Footer.jsx"
"Footer.jsx","22","    location.pathname.startsWith('/app/order-confirmation') ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Footer.jsx"
"Footer.jsx","24","    location.pathname.startsWith('/app/track-order');","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Footer.jsx"
"Navbar.jsx","16","    location.pathname.startsWith('/app/checkout') ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Navbar.jsx"
"Navbar.jsx","18","    location.pathname.startsWith('/app/order-confirmation') ||","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Navbar.jsx"
"Navbar.jsx","20","    location.pathname.startsWith('/app/track-order');","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\Layout\Navbar.jsx"
"CategoryCard.jsx","9","    ? `/app/category/${category._id || category.id}`","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\CategoryCard.jsx"
"LowestPricesEver.jsx","65","                <div onClick={() => navigate(`/app/product/${productId}`)} className=""relative block cursor-pointer"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\LowestPricesEver.jsx"
"LowestPricesEver.jsx","84","                    <div onClick={() => navigate(`/app/product/${productId}`)} className=""mb-0.5 md:mb-1.5 cursor-pointer"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\LowestPricesEver.jsx"
"LowestPricesEver.jsx","103","                        onClick={(e) => { e.stopPropagation(); navigate(`/app/product/${productId}`); }}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\LowestPricesEver.jsx"
"ProductCard.jsx","12","import LongPressMenu from ""../modules/App/components/LongPressMenu"";","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\ProductCard.jsx"
"ProductCard.jsx","13","import FlyingItem from ""../modules/App/components/FlyingItem"";","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\ProductCard.jsx"
"PromoStrip.jsx","770","                            const linkTo = categoryId ? `/app/category/${categoryId}` : (card.categoryId ? `/app/category/${card.categoryId}` : '#');","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\components\PromoStrip.jsx"
"useNotificationListeners.js","9","  '/app/profile',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\hooks\useNotificationListeners.js"
"useNotificationListeners.js","10","  '/app/notifications',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\hooks\useNotificationListeners.js"
"useNotificationListeners.js","11","  '/app/orders',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\hooks\useNotificationListeners.js"
"AnimatedBanner.jsx","24","      link: '/app/flash-sale',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\AnimatedBanner.jsx"
"AnimatedBanner.jsx","34","      link: '/app/daily-deals',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\AnimatedBanner.jsx"
"AnimatedBanner.jsx","44","      link: '/app/offers',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\AnimatedBanner.jsx"
"DailyDealsSection.jsx","56","        window.location.href = '/app/daily-deals';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\DailyDealsSection.jsx"
"DailyDealsSection.jsx","80","              to=""/app/daily-deals""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\DailyDealsSection.jsx"
"FeaturedVendorsSection.jsx","10","  const vendorsLink = isMobileApp ? '/app/search' : '/search';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\FeaturedVendorsSection.jsx"
"HomeCategoryBubble.jsx","36","                        to={`/app/category/${category._id || category.id}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\HomeCategoryBubble.jsx"
"MobileCategoryGrid.jsx","60","              to={`/app/category/${category._id || category.id}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\MobileCategoryGrid.jsx"
"MobileCategoryIcons.jsx","43","  const isHome = location.pathname === '/app' || location.pathname === '/app/' || location.pathname === '/';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\MobileCategoryIcons.jsx"
"MobileCategoryIcons.jsx","137","                  to={`/app/category/${categoryId}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\MobileCategoryIcons.jsx"
"MobileOrderCard.jsx","28","      <Link to={`/app/orders/${order._id || order.id}`}>","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\MobileOrderCard.jsx"
"MobileProductCard.jsx","113","        url: window.location.origin + `/app/product/${productId}`,","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\MobileProductCard.jsx"
"MobileProductCard.jsx","116","      navigator.clipboard.writeText(window.location.origin + `/app/product/${productId}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\MobileProductCard.jsx"
"MobileProductCard.jsx","125","      <Link to={`/app/product/${productId}`} className=""block"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\MobileProductCard.jsx"
"NewArrivalsSection.jsx","131","              to=""/app/search""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\NewArrivalsSection.jsx"
"NewArrivalsSection.jsx","147","              const productLink = isMobileApp ? `/app/product/${product._id || product.id}` : `/product/${product._id || product.id}`;","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\NewArrivalsSection.jsx"
"ProductListItem.jsx","18","    ? `/app/product/${productId}`","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\ProductListItem.jsx"
"ProductListItem.jsx","154","                // navigate(`/app/chat/${vendor.id}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\ProductListItem.jsx"
"RecommendedSection.jsx","37","          to=""/app/search""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\RecommendedSection.jsx"
"SwipeableWishlistItem.jsx","88","        <Link to={`/app/product/${item._id || item.id}`} className=""flex-shrink-0"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\SwipeableWishlistItem.jsx"
"SwipeableWishlistItem.jsx","103","          <Link to={`/app/product/${item._id || item.id}`}>","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\SwipeableWishlistItem.jsx"
"TrendingReelsSection.jsx","34","                    to=""/app/reels""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\TrendingReelsSection.jsx"
"TrendingReelsSection.jsx","45","                        to={`/app/reels?reel=${reel._id || reel.id}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\TrendingReelsSection.jsx"
"VendorShowcaseCard.jsx","10","  const vendorLink = isMobileApp ? `/app/vendor/${vendorId}` : `/vendor/${vendorId}`;","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\VendorShowcaseCard.jsx"
"WishlistGridItem.jsx","37","        <Link to={`/app/product/${item._id || item.id}`}>","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\WishlistGridItem.jsx"
"WishlistGridItem.jsx","54","        <Link to={`/app/product/${item._id || item.id}`}>","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\components\WishlistGridItem.jsx"
"Category.jsx","226","                  <Link key={sub._id || sub.id} to={`/app/category/${sub._id || sub.id}`} className=""flex flex-col items-center gap-2 group"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Category.jsx"
"Checkout.jsx","318","        navigate(`/app/order-confirmation/${createdOrder.id || createdOrder._id}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Checkout.jsx"
