"Filename","LineNumber","Line","Path"
"Checkout.jsx","341","            navigate(`/app/order-confirmation/${createdOrder.id || createdOrder._id}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Checkout.jsx"
"Checkout.jsx","437","          navigate(`/app/order-confirmation/${response.id || response._id}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Checkout.jsx"
"Checkout.jsx","480","                  to=""/app/login""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Checkout.jsx"
"Favorites.jsx","213","                        linkTo=""/app/reels""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Favorites.jsx"
"Favorites.jsx","258","        onClick={() => navigate(`/app/reels?reel=${id}`)}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Favorites.jsx"
"Home.jsx","303","              <Link to=""/app/category/all"" className=""text-sm md:text-base font-bold"" style={{ color: theme.accentColor }}>View All</Link>","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Home.jsx"
"Login.jsx","129","                    to=""/app/forgot-password""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Login.jsx"
"Login.jsx","193","                    to=""/app/register""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Login.jsx"
"Notifications.jsx","48","              onClick={() => navigate('/app/profile')}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Notifications.jsx"
"Notifications.jsx","108","                        onClick={() => navigate(`/app/orders/${n.orderId}`)}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Notifications.jsx"
"OrderConfirmation.jsx","137","                to={`/app/orders/${order._id || order.id}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\OrderConfirmation.jsx"
"OrderConfirmation.jsx","146","                to={`/app/track-order/${order._id || order.id}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\OrderConfirmation.jsx"
"OrderDetail.jsx","131","                onClick={() => navigate('/app/orders')}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\OrderDetail.jsx"
"OrderDetail.jsx","163","    navigate('/app/checkout');","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\OrderDetail.jsx"
"OrderDetail.jsx","171","        navigate('/app/orders');","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\OrderDetail.jsx"
"OrderDetail.jsx","460","                  onClick={() => navigate(`/app/track-order/${order._id || order.id}`)}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\OrderDetail.jsx"
"ProductDetail.jsx","285","      navigate(""/app/login"", { state: { from: location } });","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","305","      navigate(""/app/login"", { state: { from: location } });","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","353","      navigate(""/app/login"", { state: { from: location } });","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","373","    navigate(`/app/chat?${params.toString()}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","539","                  <Link to={`/app/vendor/${vendor._id || vendor.id}`} className=""flex items-center gap-4 group"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","679","                        navigate(""/app/login"");","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","732","                    <Link to=""/app/categories"" className=""text-[10px] font-black text-primary-600 uppercase tracking-widest underline"">View All</Link>","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","770","                if (cartItem) navigate(""/app/checkout"");","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"ProductDetail.jsx","771","                else if (handleAddToCart()) navigate(""/app/checkout"");","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\ProductDetail.jsx"
"Profile.jsx","126","    navigate('/app/login');","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","160","      path: '/app/orders',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","167","      path: '/app/wallet',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","175","      path: '/app/wishlist',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","182","    //   path: '/app/favorites',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","189","      path: '/app/notifications',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","197","      path: '/app/addresses',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","204","    //   path: '/app/cards',","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","214","    { icon: FiFileText, label: 'Terms & Policies', path: '/app/policies', color: 'text-gray-700', bg: 'bg-gray-100' },","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Profile.jsx","215","    { icon: FiPhoneCall, label: 'Contact', path: '/app/contact', color: 'text-gray-700', bg: 'bg-gray-100' },","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Profile.jsx"
"Reels.jsx","299","    const url = `${window.location.origin}/app/reels?reel=${reel.id}`;","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Reels.jsx"
"Reels.jsx","571","                      to={`/app/vendor/${reel.vendorId}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Reels.jsx"
"Reels.jsx","611","                      <Link to={`/app/product/${reel.productId}`} className=""inline-flex items-center gap-3 bg-gradient-to-r from-yellow-400 to-orange-500 px-5 py-3 rounded-2xl shadow-[0_10px_20px_-5px_rgba(245,158,11,0.5)] active:scale-95 transition-all cursor-pointer border border-white/20"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Reels.jsx"
"Register.jsx","37","      navigate('/app/verification', { state: { email: data.email } });","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Register.jsx"
"Register.jsx","254","                    to=""/app/login""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Register.jsx"
"Search.jsx","221","      navigate(`/app/vendor/${id}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\Search.jsx"
"TrackOrder.jsx","54","                onClick={() => navigate('/app/orders')}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\TrackOrder.jsx"
"TrackOrder.jsx","226","                onClick={() => navigate(`/app/orders/${order._id || order.id}`)}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\App\pages\TrackOrder.jsx"
"VendorBadge.jsx","11","  const vendorLink = isMobileApp ? `/app/vendor/${vendorId}` : `/vendor/${vendorId}`;","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\vendor\components\VendorBadge.jsx"
"AllReels.jsx","192","            onClick={() => window.open(`/app/reels?reel=${row._id || row.id}`, ""_blank"")}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\vendor\pages\reels\AllReels.jsx"
"Register.jsx","463","              <Link to=""/app/policies"" className=""text-primary-600 hover:text-primary-700 font-semibold underline"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\vendor\pages\Register.jsx"
"Register.jsx","467","              <Link to=""/app/policies"" className=""text-primary-600 hover:text-primary-700 font-semibold underline"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\vendor\pages\Register.jsx"
"Social.jsx","64","        const url = `${window.location.origin}/app/vendor/${vendor?._id || vendor?.id}`;","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\modules\vendor\pages\Social.jsx"
"SendCustomNotification.jsx","182","                                placeholder=""e.g. /app/flash-sale""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\admin\notifications\SendCustomNotification.jsx"
"Home.jsx","19","import AnimatedBanner from '../modules/App/components/AnimatedBanner';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","20","import NewArrivalsSection from '../modules/App/components/NewArrivalsSection';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","21","import DailyDealsSection from '../modules/App/components/DailyDealsSection';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","84","                  <Link to=""/app/offers"" className=""block"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","101","                  <Link to=""/app/offers"" className=""block"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","118","                  <Link to=""/app/offers"" className=""block"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","135","                  <Link to=""/app/offers"" className=""block"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","160","                    to=""/app/search""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","210","                      to=""/app/flash-sale""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","231","                    to=""/app/search""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","262","                      to=""/app/search""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"Home.jsx","284","                    to=""/app/search""","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Home.jsx"
"ProductDetail.jsx","289","                          to={`/app/chat?vendorId=${vendor._id || vendor.id}&vendorName=${encodeURIComponent(vendor.storeName || vendor.businessName || vendor.name)}&productId=${product?._id || product?.id || id}&productName=${encodeURIComponent(product?.name || '')}&productImage=${encodeURIComponent(product?.image || '')}&productPrice=${product?.price}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\ProductDetail.jsx"
"Search.jsx","6","import VendorShowcaseCard from '../modules/App/components/VendorShowcaseCard';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\Search.jsx"
"VendorStore.jsx","8","import ProductListItem from '../modules/App/components/ProductListItem';","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\VendorStore.jsx"
"VendorStore.jsx","293","      navigate(`/app/chat?vendorId=${vendor._id || vendor.id}&vendorName=${encodeURIComponent(vendor.storeName || vendor.businessName || vendor.name)}`);","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\VendorStore.jsx"
"VendorStore.jsx","312","                    onClick={() => navigate(`/app/search?vendorId=${vendor._id || vendor.id}`)}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\VendorStore.jsx"
"VendorStore.jsx","582","                        <div key={product._id || product.id} onClick={() => navigate(`/app/product/${product._id || product.id}`)} className=""aspect-square bg-gray-100 rounded-lg overflow-hidden cursor-pointer"">","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\VendorStore.jsx"
"VendorStore.jsx","623","                          to={`/app/reels?vendorId=${vendor._id || vendor.id}&reel=${reel._id || reel.id}`}","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\pages\VendorStore.jsx"
"App.jsx","145","const MobileHome = lazy(() => import(""./modules/App/pages/Home""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","146","const MobileProductDetail = lazy(() => import(""./modules/App/pages/ProductDetail""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","147","const MobileCategory = lazy(() => import(""./modules/App/pages/Category""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","148","const MobileCategories = lazy(() => import(""./modules/App/pages/categories""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","149","const MobileCheckout = lazy(() => import(""./modules/App/pages/Checkout""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","150","const MobileSearch = lazy(() => import(""./modules/App/pages/Search""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","151","const MobileLogin = lazy(() => import(""./modules/App/pages/Login""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","152","const MobileRegister = lazy(() => import(""./modules/App/pages/Register""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","153","const MobileVerification = lazy(() => import(""./modules/App/pages/Verification""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","154","const MobileProfile = lazy(() => import(""./modules/App/pages/Profile""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","155","const MobileOrders = lazy(() => import(""./modules/App/pages/Orders""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","156","const MobileOrderDetail = lazy(() => import(""./modules/App/pages/OrderDetail""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","157","const MobileAddresses = lazy(() => import(""./modules/App/pages/Addresses""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","158","const MobileWishlist = lazy(() => import(""./modules/App/pages/Wishlist""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","159","const MobileFavorites = lazy(() => import(""./modules/App/pages/Favorites""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","160","const MobileReels = lazy(() => import(""./modules/App/pages/Reels""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","161","const MobileOffers = lazy(() => import(""./modules/App/pages/Offers""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","162","const MobileDailyDeals = lazy(() => import(""./modules/App/pages/DailyDeals""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","163","const MobileFlashSale = lazy(() => import(""./modules/App/pages/FlashSale""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","164","const MobileTrackOrder = lazy(() => import(""./modules/App/pages/TrackOrder""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","165","const MobileOrderConfirmation = lazy(() => import(""./modules/App/pages/OrderConfirmation""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","166","const MobilePolicies = lazy(() => import(""./modules/App/pages/Policies""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","167","const MobileContact = lazy(() => import(""./modules/App/pages/Contact""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","168","const MobileSavedCards = lazy(() => import(""./modules/App/pages/SavedCards""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","169","const Wallet = lazy(() => import(""./modules/App/pages/Wallet""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
"App.jsx","170","const MobileNotifications = lazy(() => import(""./modules/App/pages/Notifications""));","C:\Users\chira\OneDrive\Desktop\Appzeto\neargud\frontend\src\App.jsx"
